about.rst:7: (rc) 
reference/cmdreference/ip/ip.rst:45: (multipath) 
reference/cmdreference/ip/ip.rst:53: (multipath) 
reference/cmdreference/ip/ip.rst:71: (ip) 
reference/cmdreference/ip/ip.rst:71: (src) 
reference/cmdreference/ip/ip.rst:71: (vnet) 
reference/cmdreference/ip/ip.rst:71: (ip) 
reference/cmdreference/ip/ip.rst:73: (vnet) 
reference/cmdreference/ip/ip.rst:73: (ip) 
reference/cmdreference/ip/ip.rst:73: (cmd) 
reference/cmdreference/ip/ip.rst:81: (ipv) 
reference/cmdreference/ip/ip.rst:81: (ipv) 
reference/cmdreference/ip/ip.rst:81: (ipv) 
reference/cmdreference/ip/ip.rst:81: (ipv) 
reference/cmdreference/ip/ip.rst:86: (IPv) 
reference/cmdreference/ip/ip.rst:86: (IPv) 
reference/cmdreference/ip/ip.rst:92: (IPv) 
reference/cmdreference/ip/ip.rst:133: (src) 
reference/cmdreference/ip/ip.rst:133: (vnet) 
reference/cmdreference/ip/ip.rst:133: (ip) 
reference/cmdreference/ip/ip.rst:135: (ip) 
reference/cmdreference/ip/ip.rst:143: (Arp) 
reference/cmdreference/show/show.rst:18: (Arp) 
reference/cmdreference/show/show.rst:23: (ip) 
reference/cmdreference/show/show.rst:23: (arp) 
reference/cmdreference/show/show.rst:28: (IPv) 
reference/cmdreference/show/show.rst:32: (IPv) 
reference/cmdreference/show/show.rst:48: (ip) 
reference/cmdreference/show/show.rst:48: (arp) 
reference/cmdreference/show/show.rst:48: (src) 
reference/cmdreference/show/show.rst:48: (vnet) 
reference/cmdreference/show/show.rst:48: (ethernet) 
reference/cmdreference/show/show.rst:48: (arp) 
reference/cmdreference/show/show.rst:50: (ip) 
reference/cmdreference/show/show.rst:50: (arp) 
reference/cmdreference/show/show.rst:58: (ip) 
reference/cmdreference/show/show.rst:58: (mtrie) 
reference/cmdreference/show/show.rst:63: (IPv) 
reference/cmdreference/show/show.rst:71: (IPv) 
reference/cmdreference/show/show.rst:151: (IPv) 
reference/cmdreference/show/show.rst:199: (IPv) 
reference/cmdreference/show/show.rst:220: (ip) 
reference/cmdreference/show/show.rst:220: (src) 
reference/cmdreference/show/show.rst:220: (vnet) 
reference/cmdreference/show/show.rst:220: (ip) 
reference/cmdreference/show/show.rst:222: (ip) 
reference/cmdreference/show/show.rst:230: (bd) 
reference/cmdreference/show/show.rst:230: (bd) 
reference/cmdreference/show/show.rst:263: (cli) 
reference/cmdreference/show/show.rst:263: (src) 
reference/cmdreference/show/show.rst:263: (vnet) 
reference/cmdreference/show/show.rst:278: (cli) 
reference/cmdreference/show/show.rst:278: (src) 
reference/cmdreference/show/show.rst:278: (vlib) 
reference/cmdreference/show/show.rst:280: (cli) 
reference/cmdreference/show/show.rst:283: (Vhost) 
reference/cmdreference/trace/trace.rst:14: (api) 
reference/cmdreference/trace/trace.rst:14: (mortem) 
reference/cmdreference/trace/trace.rst:24: (api) 
reference/cmdreference/trace/trace.rst:24: (src) 
reference/cmdreference/trace/trace.rst:24: (vlibmemory) 
reference/cmdreference/trace/trace.rst:24: (vlib) 
reference/cmdreference/trace/trace.rst:24: (api) 
reference/cmdreference/trace/trace.rst:24: (cli) 
reference/cmdreference/trace/trace.rst:26: (api) 
reference/cmdreference/trace/trace.rst:26: (fn) 
reference/cmdreference/trace/trace.rst:36: (cli) 
reference/cmdreference/trace/trace.rst:36: (src) 
reference/cmdreference/trace/trace.rst:36: (vlib) 
reference/cmdreference/trace/trace.rst:38: (cli) 
reference/cmdreference/trace/trace.rst:56: (cli) 
reference/cmdreference/trace/trace.rst:56: (src) 
reference/cmdreference/trace/trace.rst:56: (vlib) 
reference/cmdreference/trace/trace.rst:58: (cli) 
reference/cmdreference/vhost/index.rst:6: (Vhost) 
reference/cmdreference/vhost/vhostuser.rst:10: (Vhost) 
reference/cmdreference/vhost/vhostuser.rst:12: (vHost) 
reference/cmdreference/vhost/vhostuser.rst:16: (vHost) 
reference/cmdreference/vhost/vhostuser.rst:18: (linux) 
reference/cmdreference/vhost/vhostuser.rst:18: (hypervisor) 
reference/cmdreference/vhost/vhostuser.rst:18: (vHost) 
reference/cmdreference/vhost/vhostuser.rst:18: (hypervisor) 
reference/cmdreference/vhost/vhostuser.rst:25: (linux) 
reference/cmdreference/vhost/vhostuser.rst:25: (vHost) 
reference/cmdreference/vhost/vhostuser.rst:25: (vHost) 
reference/cmdreference/vhost/vhostuser.rst:30: (virtio) 
reference/cmdreference/vhost/vhostuser.rst:30: (vhost) 
reference/cmdreference/vhost/vhostuser.rst:46: (ethernet) 
reference/cmdreference/vhost/vhostuser.rst:46: (unix) 
reference/cmdreference/vhost/vhostuser.rst:46: (cisco) 
reference/cmdreference/vhost/vhostuser.rst:65: (vhost) 
reference/cmdreference/vhost/vhostuser.rst:73: (vhost) 
reference/cmdreference/vhost/vhostuser.rst:81: (vHost) 
reference/cmdreference/vhost/vhostuser.rst:90: (Vhost) 
reference/cmdreference/vhost/vhostuser.rst:92: (vHost) 
reference/cmdreference/vhost/vhostuser.rst:92: (vHost) 
reference/cmdreference/vhost/vhostuser.rst:92: (Vhost) 
reference/cmdreference/vhost/vhostuser.rst:92: (vHost) 
reference/cmdreference/vhost/vhostuser.rst:106: (vhost) 
reference/cmdreference/vhost/vhostuser.rst:234: (Vhost) 
reference/cmdreference/vhost/vhostuser.rst:235: (vhost) 
reference/cmdreference/vhost/vhostuser.rst:246: (Vhost) 
reference/cmdreference/vhost/vhostuser.rst:247: (vHost) 
reference/cmdreference/vhost/vhostuser.rst:247: (linux) 
reference/cmdreference/vhost/vhostuser.rst:261: (vhost) 
reference/cmdreference/vhost/vhostuser.rst:267: (vhost) 
reference/github/index.rst:5: (Github) 
reference/github/index.rst:14: (repo) 
reference/github/index.rst:14: (repo) 
reference/github/index.rst:21: (repo) 
reference/github/index.rst:21: (repo) 
reference/github/index.rst:32: (Github) 
reference/github/index.rst:32: (username) 
reference/github/index.rst:32: (Github) 
reference/github/index.rst:40: (Github) 
reference/github/index.rst:46: (Github) 
reference/github/index.rst:46: (repo) 
reference/github/index.rst:52: (repo) 
reference/github/index.rst:64: (repo) 
reference/github/index.rst:66: (Github) 
reference/github/index.rst:82: (vpp) 
reference/github/index.rst:82: (repo) 
reference/github/index.rst:89: (repo) 
reference/github/index.rst:100: (repo) 
reference/github/index.rst:102: (repo) 
reference/github/index.rst:128: (fdioDocs) 
reference/github/index.rst:128: (repo) 
reference/github/index.rst:137: (gettingsources) 
reference/github/index.rst:137: (rst) 
reference/github/index.rst:137: (rst) 
reference/github/index.rst:137: (pushingapatch) 
reference/github/index.rst:137: (rst) 
reference/github/index.rst:137: (buildingrst) 
reference/github/index.rst:137: (rst) 
reference/github/index.rst:192: (ve) 
reference/github/index.rst:192: (Github) 
reference/github/index.rst:231: (repo) 
reference/readthedocs/index.rst:6: (versioning) 
reference/readthedocs/index.rst:6: (Github) 
reference/readthedocs/index.rst:6: (repo) 
reference/readthedocs/index.rst:6: (webpage) 
reference/readthedocs/index.rst:28: (repo) 
reference/readthedocs/index.rst:28: (repo) 
reference/readthedocs/index.rst:28: (repo) 
reference/readthedocs/index.rst:60: (repo) 
reference/readthedocs/index.rst:60: (repo) 
reference/vppvagrant/VagrantVMSetup.rst:39: (Ubuntu) 
reference/vppvagrant/boxSetup.rst:7: (Vagrantfiles) 
reference/vppvagrant/boxSetup.rst:9: (Vagrantfiles) 
reference/vppvagrant/boxSetup.rst:11: (Vagrantfile) 
reference/vppvagrant/boxSetup.rst:15: (Vagrantfile) 
reference/vppvagrant/boxSetup.rst:22: (Ubuntu) 
reference/vppvagrant/boxSetup.rst:45: (Vagrantfile) 
reference/vppvagrant/boxSetup.rst:52: (bootup) 
reference/vppvagrant/boxSetup.rst:80: (bootup) 
reference/vppvagrant/boxSetup.rst:89: (scooby) 
reference/vppvagrant/boxSetup.rst:107: (poweroff) 
reference/vppvagrant/installingVboxVagrant.rst:4: (Vbox) 
reference/vppvagrant/installingVboxVagrant.rst:9: (virtualization) 
reference/vppvagrant/installingVboxVagrant.rst:14: (Ubuntu) 
reference/vppvagrant/installingVboxVagrant.rst:31: (Debian) 
reference/vppvagrant/settingENV.rst:10: (repo) 
reference/vppvagrant/vagrantOverview.rst:18: (repo) 
reference/vppvagrant/vppVagrantfile.rst:6: (Vagrantfile) 
troubleshooting/cpuusage.rst:7: (io) 
troubleshooting/cpuusage.rst:10: (htop) 
troubleshooting/cpuusage.rst:12: (htop) 
troubleshooting/cpuusage.rst:12: (io) 
troubleshooting/cpuusage.rst:12: (cpu) 
troubleshooting/cpuusage.rst:73: (rx) 
troubleshooting/cpuusage.rst:73: (vpp) 
troubleshooting/cpuusage.rst:73: (rx) 
troubleshooting/cpuusage.rst:73: (rx) 
troubleshooting/index.rst:7: (io) 
troubleshooting/reportingissues/reportingissues.rst:8: (vpp) 
troubleshooting/reportingissues/reportingissues.rst:12: (Jira) 
troubleshooting/reportingissues/reportingissues.rst:18: (Jira) 
troubleshooting/reportingissues/reportingissues.rst:18: (Jira) 
troubleshooting/reportingissues/reportingissues.rst:18: (Jira) 
troubleshooting/reportingissues/reportingissues.rst:29: (vpp) 
troubleshooting/reportingissues/reportingissues.rst:51: (Distro) 
troubleshooting/reportingissues/reportingissues.rst:51: (Ubuntu) 
troubleshooting/reportingissues/reportingissues.rst:52: (ixgbe) 
troubleshooting/reportingissues/reportingissues.rst:52: (enic) 
troubleshooting/reportingissues/reportingissues.rst:52: (vhost) 
troubleshooting/reportingissues/reportingissues.rst:52: (tuntap) 
troubleshooting/reportingissues/reportingissues.rst:55: (aarch) 
troubleshooting/reportingissues/reportingissues.rst:69: (vpp) 
troubleshooting/reportingissues/reportingissues.rst:73: (ip) 
troubleshooting/reportingissues/reportingissues.rst:73: (ip) 
troubleshooting/reportingissues/reportingissues.rst:73: (mpls) 
troubleshooting/reportingissues/reportingissues.rst:73: (ip) 
troubleshooting/reportingissues/reportingissues.rst:73: (ip) 
troubleshooting/reportingissues/reportingissues.rst:73: (mpls) 
troubleshooting/reportingissues/reportingissues.rst:73: (mpls) 
troubleshooting/reportingissues/reportingissues.rst:143: (mortem) 
troubleshooting/reportingissues/reportingissues.rst:150: (mortem) 
troubleshooting/reportingissues/reportingissues.rst:150: (Jira) 
troubleshooting/reportingissues/reportingissues.rst:156: (vpp) 
troubleshooting/reportingissues/reportingissues.rst:156: (syslog) 
troubleshooting/reportingissues/reportingissues.rst:156: (grep) 
troubleshooting/reportingissues/reportingissues.rst:156: (usr) 
troubleshooting/reportingissues/reportingissues.rst:156: (vpp) 
troubleshooting/reportingissues/reportingissues.rst:156: (syslog) 
troubleshooting/reportingissues/reportingissues.rst:163: (mortem) 
troubleshooting/reportingissues/reportingissues.rst:163: (tmp) 
troubleshooting/reportingissues/reportingissues.rst:163: (api) 
troubleshooting/reportingissues/reportingissues.rst:163: (mortem) 
troubleshooting/reportingissues/reportingissues.rst:163: (pid) 
troubleshooting/reportingissues/reportingissues.rst:168: (mortem) 
troubleshooting/reportingissues/reportingissues.rst:168: (api) 
troubleshooting/reportingissues/reportingissues.rst:171: (vpp) 
troubleshooting/reportingissues/reportingissues.rst:175: (api) 
troubleshooting/reportingissues/reportingissues.rst:175: (vpp) 
troubleshooting/reportingissues/reportingissues.rst:175: (vpp) 
troubleshooting/reportingissues/reportingissues.rst:175: (conf) 
troubleshooting/reportingissues/reportingissues.rst:183: (pre) 
troubleshooting/reportingissues/reportingissues.rst:183: (Ubuntu) 
troubleshooting/reportingissues/reportingissues.rst:183: (corekeeper) 
troubleshooting/reportingissues/reportingissues.rst:183: (vpp) 
troubleshooting/reportingissues/reportingissues.rst:183: (tmp) 
troubleshooting/reportingissues/reportingissues.rst:197: (systemd) 
troubleshooting/reportingissues/reportingissues.rst:197: (systemd) 
troubleshooting/reportingissues/reportingissues.rst:197: (vpp) 
troubleshooting/reportingissues/reportingissues.rst:197: (LimitCORE) 
troubleshooting/reportingissues/reportingissues.rst:201: (Vpp) 
troubleshooting/reportingissues/reportingissues.rst:201: (GByte) 
troubleshooting/reportingissues/reportingissues.rst:201: (corefile) 
troubleshooting/reportingissues/reportingissues.rst:201: (Mbytes) 
troubleshooting/reportingissues/reportingissues.rst:207: (unix) 
troubleshooting/reportingissues/reportingissues.rst:207: (coredump) 
troubleshooting/reportingissues/reportingissues.rst:207: (vpp) 
troubleshooting/reportingissues/reportingissues.rst:207: (vpp) 
troubleshooting/reportingissues/reportingissues.rst:207: (conf) 
troubleshooting/reportingissues/reportingissues.rst:212: (Debian) 
troubleshooting/reportingissues/reportingissues.rst:230: (repo) 
troubleshooting/reportingissues/reportingissues.rst:230: (repos) 
troubleshooting/reportingissues/reportingissues.rst:230: (gerrit) 
troubleshooting/reportingissues/reportingissues.rst:230: (fd) 
troubleshooting/reportingissues/reportingissues.rst:230: (io) 
troubleshooting/reportingissues/reportingissues.rst:230: (Jira) 
troubleshooting/reportingissues/reportingissues.rst:233: (crypto) 
troubleshooting/reportingissues/reportingissues.rst:233: (repo) 
troubleshooting/reportingissues/reportingissues.rst:237: (toolchain) 
troubleshooting/reportingissues/reportingissues.rst:245: (corefiles) 
troubleshooting/reportingissues/reportingissues.rst:245: (vpp) 
troubleshooting/reportingissues/reportingissues.rst:250: (usr) 
troubleshooting/reportingissues/reportingissues.rst:250: (corefiles) 
troubleshooting/reportingissues/reportingissues.rst:268: (Debian) 
usecases/ConnectingVPC.rst:19: (IPv) 
usecases/ConnectingVPC.rst:19: (IPv) 
usecases/ConnectingVPC.rst:19: (IPv) 
usecases/ConnectingVPC.rst:19: (IPv) 
usecases/ConnectingVPC.rst:19: (IPv) 
usecases/ConnectingVPC.rst:31: (Ubuntu) 
usecases/ConnectingVPC.rst:31: (IPv) 
usecases/ConnectingVPC.rst:55: (localsid) 
usecases/ConnectingVPC.rst:55: (IPv) 
usecases/ConnectingVPC.rst:65: (ip) 
usecases/ConnectingVPC.rst:105: (dest) 
usecases/Routing.rst:8: (linux) 
usecases/Routing.rst:43: (loopback) 
usecases/Routing.rst:43: (veth) 
usecases/Routing.rst:111: (veth) 
usecases/Routing.rst:111: (vethQL) 
usecases/Routing.rst:111: (KOC) 
usecases/Routing.rst:140: (veth) 
usecases/Routing.rst:161: (veth) 
usecases/acls.rst:4: (io) 
usecases/acls.rst:6: (io) 
usecases/acls.rst:6: (ACL) 
usecases/acls.rst:11: (io) 
usecases/acls.rst:22: (Performan) 
usecases/acls.rst:22: (ce) 
usecases/acls.rst:26: (stateful) 
usecases/acls.rst:33: (accelera) 
usecases/acls.rst:33: (ted) 
usecases/acls.rst:42: (io) 
usecases/acls.rst:47: (io) 
usecases/acls.rst:47: (Plugin) 
usecases/acls.rst:49: (plugin) 
usecases/acls.rst:49: (io) 
usecases/acls.rst:49: (plugin) 
usecases/acls.rst:53: (stateful) 
usecases/acls.rst:74: (sl) 
usecases/acls.rst:79: (Stateful) 
usecases/acls.rst:83: (stateful) 
usecases/acls.rst:89: (sl) 
usecases/acls.rst:95: (stateful) 
usecases/acls.rst:105: (ge) 
usecases/acls.rst:105: (ethip) 
usecases/acls.rst:105: (udp) 
usecases/acls.rst:105: (ip) 
usecases/acls.rst:105: (iacl) 
usecases/acls.rst:105: (sl) 
usecases/acls.rst:105: (kflows) 
usecases/acls.rst:105: (ndrpdr) 
usecases/acls.rst:142: (Stateful) 
usecases/acls.rst:145: (ethip) 
usecases/acls.rst:145: (udp) 
usecases/acls.rst:145: (ip) 
usecases/acls.rst:145: (iacl) 
usecases/acls.rst:145: (kflows) 
usecases/acls.rst:145: (ndrpdr) 
usecases/acls.rst:188: (ethip) 
usecases/acls.rst:188: (udp) 
usecases/acls.rst:188: (ip) 
usecases/acls.rst:188: (oacl) 
usecases/acls.rst:188: (sl) 
usecases/acls.rst:188: (kflows) 
usecases/acls.rst:188: (ndrpdr) 
usecases/acls.rst:226: (Stateful) 
usecases/acls.rst:229: (ethip) 
usecases/acls.rst:229: (udp) 
usecases/acls.rst:229: (ip) 
usecases/acls.rst:229: (oacl) 
usecases/acls.rst:229: (kflows) 
usecases/acls.rst:229: (ndrpdr) 
usecases/acls.rst:275: (ethip) 
usecases/acls.rst:275: (ip) 
usecases/acls.rst:277: (ethip) 
usecases/acls.rst:277: (ip) 
usecases/acls.rst:277: (udp) 
usecases/acls.rst:277: (ip) 
usecases/acls.rst:277: (iacl) 
usecases/acls.rst:277: (sl) 
usecases/acls.rst:277: (kflows) 
usecases/acls.rst:279: (ethip) 
usecases/acls.rst:279: (ip) 
usecases/acls.rst:279: (udp) 
usecases/acls.rst:279: (ip) 
usecases/acls.rst:279: (iacl) 
usecases/acls.rst:279: (kflows) 
usecases/acls.rst:296: (Stateful) 
usecases/acls.rst:325: (io) 
usecases/acls.rst:327: (IPv) 
usecases/acls.rst:327: (IPv) 
usecases/acls.rst:327: (io) 
usecases/acls.rst:333: (io) 
usecases/acls.rst:336: (IPv) 
usecases/acls.rst:336: (IPv) 
usecases/acls.rst:336: (ipN) 
usecases/acls.rst:336: (copwhitelist) 
usecases/acls.rst:338: (ipN) 
usecases/acls.rst:338: (copwhitelist) 
usecases/acls.rst:338: (ip) 
usecases/acls.rst:338: (mtrie) 
usecases/acls.rst:338: (ip) 
usecases/acls.rst:340: (whitelist) 
usecases/acls.rst:340: (ip) 
usecases/acls.rst:347: (ip) 
usecases/acls.rst:347: (ip) 
usecases/acls.rst:391: (ethip) 
usecases/acls.rst:391: (ip) 
usecases/acls.rst:393: (ethip) 
usecases/acls.rst:393: (ip) 
usecases/acls.rst:393: (copwhtlistbase) 
usecases/acls.rst:401: (whitelist) 
usecases/acls.rst:420: (io) 
usecases/acls.rst:422: (io) 
usecases/acls.rst:422: (io) 
usecases/acls.rst:435: (vxlan) 
usecases/acls.rst:436: (ethernet) 
usecases/acls.rst:436: (ip) 
usecases/acls.rst:437: (xyz) 
usecases/acls.rst:437: (io) 
usecases/acls.rst:438: (xyz) 
usecases/acls.rst:438: (rx) 
usecases/acls.rst:439: (xyz) 
usecases/acls.rst:444: (io) 
usecases/acls.rst:446: (crcs) 
usecases/acls.rst:451: (io) 
usecases/acls.rst:451: (io) 
usecases/acls.rst:456: (io) 
usecases/acls.rst:456: (io) 
usecases/acls.rst:466: (io) 
usecases/acls.rst:468: (io) 
usecases/acls.rst:474: (IPv) 
usecases/automatingthedeployment.rst:10: (Terraform) 
usecases/containerCreation.rst:16: (lxc) 
usecases/containerCreation.rst:22: (config) 
usecases/containerCreation.rst:22: (conf) 
usecases/containerCreation.rst:25: (lxc) 
usecases/containerCreation.rst:25: (conf) 
usecases/containerCreation.rst:25: (config) 
usecases/containerCreation.rst:25: (lxc) 
usecases/containerCreation.rst:25: (conf) 
usecases/containerCreation.rst:39: (veth) 
usecases/containerCreation.rst:65: (Ubuntu) 
usecases/containerCreation.rst:65: (Xenial) 
usecases/containerCreation.rst:82: (ctwo) 
usecases/containerSetup.rst:17: (linux) 
usecases/contiv/BUG_REPORTS.md:1: (Contiv) 
usecases/contiv/BUG_REPORTS.md:1: (VPP) 
usecases/contiv/BUG_REPORTS.md:9: (vswitch) 
usecases/contiv/BUG_REPORTS.md:18: (contiv) 
usecases/contiv/BUG_REPORTS.md:18: (vpp) 
usecases/contiv/BUG_REPORTS.md:18: (config) 
usecases/contiv/BUG_REPORTS.md:18: (yaml) 
usecases/contiv/BUG_REPORTS.md:49: (Contiv) 
usecases/contiv/BUG_REPORTS.md:49: (VPP) 
usecases/contiv/BUG_REPORTS.md:52: (Vswitch) 
usecases/contiv/BUG_REPORTS.md:52: (kubectl) 
usecases/contiv/BUG_REPORTS.md:53: (vswitches) 
usecases/contiv/BUG_REPORTS.md:53: (vswitch) 
usecases/contiv/BUG_REPORTS.md:73: (Vswitch) 
usecases/contiv/BUG_REPORTS.md:74: (vswitch) 
usecases/contiv/BUG_REPORTS.md:87: (Vswitch) 
usecases/contiv/BUG_REPORTS.md:89: (grepping) 
usecases/contiv/BUG_REPORTS.md:94: (contiv) 
usecases/contiv/BUG_REPORTS.md:94: (grep) 
usecases/contiv/BUG_REPORTS.md:109: (vswitch) 
usecases/contiv/BUG_REPORTS.md:109: (vswitch) 
usecases/contiv/BUG_REPORTS.md:109: (vswitch) 
usecases/contiv/BUG_REPORTS.md:109: (contiv) 
usecases/contiv/BUG_REPORTS.md:109: (vpp) 
usecases/contiv/BUG_REPORTS.md:154: (coredump) 
usecases/contiv/BUG_REPORTS.md:157: (Config) 
usecases/contiv/BUG_REPORTS.md:243: (config) 
usecases/contiv/BUG_REPORTS.md:247: (config) 
usecases/contiv/BUG_REPORTS.md:259: (Vxlan) 
usecases/contiv/BUG_REPORTS.md:263: (Vxlan) 
usecases/contiv/BUG_REPORTS.md:274: (kubectl) 
usecases/contiv/BUG_REPORTS.md:281: (passwordless) 
usecases/contiv/BUG_REPORTS.md:281: (passwordless) 
usecases/contiv/BUG_REPORTS.md:281: (sudo) 
usecases/contiv/BUG_REPORTS.md:292: (sudo) 
usecases/contiv/BUG_REPORTS.md:319: (Contiv) 
usecases/contiv/BUG_REPORTS.md:319: (VPP) 
usecases/contiv/BUG_REPORTS.md:320: (Contiv) 
usecases/contiv/BUG_REPORTS.md:320: (VPP) 
usecases/contiv/CORE_FILES.md:2: (coredump) 
usecases/contiv/CORE_FILES.md:2: (backtracing) 
usecases/contiv/CORE_FILES.md:2: (coredump) 
usecases/contiv/CORE_FILES.md:7: (config) 
usecases/contiv/CORE_FILES.md:18: (Coredumps) 
usecases/contiv/CORE_FILES.md:18: (Vswitch) 
usecases/contiv/CORE_FILES.md:19: (Contiv) 
usecases/contiv/CORE_FILES.md:19: (VPP) 
usecases/contiv/CORE_FILES.md:19: (vswitch) 
usecases/contiv/CORE_FILES.md:19: (vswitch) 
usecases/contiv/CORE_FILES.md:25: (coredumps) 
usecases/contiv/CORE_FILES.md:49: (backtrace) 
usecases/contiv/CORE_FILES.md:49: (gdb) 
usecases/contiv/CUSTOM_MGMT_NETWORK.md:3: (Kubernetes) 
usecases/contiv/CUSTOM_MGMT_NETWORK.md:3: (Kubelet) 
usecases/contiv/CUSTOM_MGMT_NETWORK.md:3: (config) 
usecases/contiv/CUSTOM_MGMT_NETWORK.md:12: (Kubernetes) 
usecases/contiv/K8s_Overview.md:1: (Contiv) 
usecases/contiv/K8s_Overview.md:1: (VPP) 
usecases/contiv/K8s_Overview.md:1: (Kubernetes) 
usecases/contiv/K8s_Overview.md:1: (Plugin) 
usecases/contiv/K8s_Overview.md:6: (Kubernetes) 
usecases/contiv/K8s_Overview.md:6: (virtualization) 
usecases/contiv/K8s_Overview.md:6: (Contiv) 
usecases/contiv/K8s_Overview.md:6: (VPP) 
usecases/contiv/K8s_Overview.md:8: (Contiv) 
usecases/contiv/K8s_Overview.md:8: (VPP) 
usecases/contiv/K8s_Overview.md:8: (Kubernetes) 
usecases/contiv/K8s_Overview.md:8: (plugin) 
usecases/contiv/K8s_Overview.md:8: (kubernetes) 
usecases/contiv/K8s_Overview.md:8: (namespace) 
usecases/contiv/K8s_Overview.md:14: (Contiv) 
usecases/contiv/K8s_Overview.md:14: (VPP) 
usecases/contiv/K8s_Overview.md:18: (userspace) 
usecases/contiv/K8s_Overview.md:25: (Kubernetes) 
usecases/contiv/K8s_Overview.md:25: (Kube) 
usecases/contiv/K8s_Overview.md:33: (Contiv) 
usecases/contiv/K8s_Overview.md:33: (VPP) 
usecases/contiv/K8s_Overview.md:33: (Kubernetes) 
usecases/contiv/K8s_Overview.md:46: (Contiv) 
usecases/contiv/K8s_Overview.md:52: (Contiv) 
usecases/contiv/K8s_Overview.md:53: (Contiv) 
usecases/contiv/K8s_Overview.md:53: (Kubernetes) 
usecases/contiv/K8s_Overview.md:53: (Contiv) 
usecases/contiv/K8s_Overview.md:53: (Contiv) 
usecases/contiv/K8s_Overview.md:53: (Contiv) 
usecases/contiv/K8s_Overview.md:60: (Contiv) 
usecases/contiv/K8s_Overview.md:61: (Contiv) 
usecases/contiv/K8s_Overview.md:61: (VPP) 
usecases/contiv/K8s_Overview.md:61: (Contiv) 
usecases/contiv/K8s_Overview.md:61: (vSwitch) 
usecases/contiv/K8s_Overview.md:61: (vswitches) 
usecases/contiv/K8s_Overview.md:61: (metadata) 
usecases/contiv/K8s_Overview.md:68: (Contiv) 
usecases/contiv/K8s_Overview.md:68: (vSwitch) 
usecases/contiv/K8s_Overview.md:69: (vSwitch) 
usecases/contiv/K8s_Overview.md:69: (Contiv) 
usecases/contiv/K8s_Overview.md:75: (namespace) 
usecases/contiv/K8s_Overview.md:76: (namespace) 
usecases/contiv/K8s_Overview.md:83: (vSwitch) 
usecases/contiv/K8s_Overview.md:83: (Contiv) 
usecases/contiv/K8s_Overview.md:87: (Contiv) 
usecases/contiv/K8s_Overview.md:87: (Contiv) 
usecases/contiv/K8s_Overview.md:92: (Contiv) 
usecases/contiv/K8s_Overview.md:93: (Contiv) 
usecases/contiv/K8s_Overview.md:93: (Kubelet) 
usecases/contiv/K8s_Overview.md:93: (Contiv) 
usecases/contiv/K8s_Overview.md:93: (unwires) 
usecases/contiv/K8s_Overview.md:93: (Kubelet) 
usecases/contiv/K8s_Overview.md:101: (Contiv) 
usecases/contiv/K8s_Overview.md:102: (Contiv) 
usecases/contiv/K8s_Overview.md:102: (Contiv) 
usecases/contiv/K8s_Overview.md:102: (VPP) 
usecases/contiv/K8s_Overview.md:102: (Contiv) 
usecases/contiv/K8s_Overview.md:102: (VPP) 
usecases/contiv/K8s_Overview.md:102: (VPP) 
usecases/contiv/MANUAL_INSTALL.md:2: (Contiv) 
usecases/contiv/MANUAL_INSTALL.md:2: (Kubernetes) 
usecases/contiv/MANUAL_INSTALL.md:2: (Contiv) 
usecases/contiv/MANUAL_INSTALL.md:2: (VPP) 
usecases/contiv/MANUAL_INSTALL.md:5: (Contiv) 
usecases/contiv/MANUAL_INSTALL.md:6: (Contiv) 
usecases/contiv/MANUAL_INSTALL.md:10: (contiv) 
usecases/contiv/MANUAL_INSTALL.md:12: (Contiv) 
usecases/contiv/MANUAL_INSTALL.md:21: (vmxnet) 
usecases/contiv/MANUAL_INSTALL.md:21: (vmxnet) 
usecases/contiv/MANUAL_INSTALL.md:41: (bootup) 
usecases/contiv/MANUAL_INSTALL.md:53: (Debian) 
usecases/contiv/MANUAL_INSTALL.md:68: (vswitch) 
usecases/contiv/MANUAL_INSTALL.md:69: (vswitch) 
usecases/contiv/MANUAL_INSTALL.md:77: (Kubernetes) 
usecases/contiv/MANUAL_INSTALL.md:77: (Contiv) 
usecases/contiv/MANUAL_INSTALL.md:77: (VPP) 
usecases/contiv/MANUAL_INSTALL.md:77: (plugin) 
usecases/contiv/MANUAL_INSTALL.md:81: (Kubeadm) 
usecases/contiv/MANUAL_INSTALL.md:82: (kubeadm) 
usecases/contiv/MANUAL_INSTALL.md:86: (Kubernetes) 
usecases/contiv/MANUAL_INSTALL.md:86: (Kubernetes) 
usecases/contiv/MANUAL_INSTALL.md:90: (Kubernetes) 
usecases/contiv/MANUAL_INSTALL.md:91: (vswitch) 
usecases/contiv/MANUAL_INSTALL.md:96: (kubelet) 
usecases/contiv/MANUAL_INSTALL.md:101: (kubelet) 
usecases/contiv/MANUAL_INSTALL.md:107: (vswitch) 
usecases/contiv/MANUAL_INSTALL.md:107: (yaml) 
usecases/contiv/MANUAL_INSTALL.md:125: (autodetect) 
usecases/contiv/MANUAL_INSTALL.md:125: (kubeadm) 
usecases/contiv/MANUAL_INSTALL.md:125: (init) 
usecases/contiv/MANUAL_INSTALL.md:133: (kube) 
usecases/contiv/MANUAL_INSTALL.md:133: (Contiv) 
usecases/contiv/MANUAL_INSTALL.md:133: (vpp) 
usecases/contiv/MANUAL_INSTALL.md:133: (config) 
